id,text,title,filename,heading,page_num
171,"Core courses,  = 7. Core courses, Credit hours = 21. Elective courses,  = 3*. Elective courses, Credit hours = 9. Thesis / Project,  = 1. Thesis / Project, Credit hours = 6. Total,  = 10 + 1 thesis. Total, Credit hours = 36
*  Non-BBA/BS  ACF  students  will  have  to  complete  a  business  orientation  program  (BOP).      Successful completion of BOP is necessary for enrolling in the main courses.
** MS students can opt to take the project of 3 credit hours in place of a thesis along with an additional elective course to complete the mandatory credit hours.",Institute of Business Administration Program Annoucments,pa.pdf,Program structure,40
172,"Corporate Finance, Course code = FIN555. Corporate Finance, Credit hours = 3. Corporate Finance, Pre- requisite = -. Corporate Finance, Course type = Core. Research Methodology, Course code = FIN. Research Methodology, Credit hours = 3. Research Methodology, Pre- requisite = -. Research Methodology, Course type = Core. Investments, Course code = FIN511. Investments, Credit hours = 3. Investments, Pre- requisite = -. Investments, Course type = Core. Financial Analysis through   Excel and VBA, Course code = FIN516. Financial Analysis through   Excel and VBA, Credit hours = 3. Financial Analysis through   Excel and VBA, Pre- requisite = FIN555. Financial Analysis through   Excel and VBA, Course type = Core
Seminars in Finance, Course code = FIN577. Seminars in Finance, Credit hours = 3. Seminars in Finance, Pre- requisite = -. Seminars in Finance, Course type = Core. Financial Econometrics, Course code = FIN569. Financial Econometrics, Credit hours = 3. Financial Econometrics, Pre- requisite = FIN555. Financial Econometrics, Course type = Core. Ethics and professional standards in  Finance, Course code = FIN505. Ethics and professional standards in  Finance, Credit hours = 3. Ethics and professional standards in  Finance, Pre- requisite = -. Ethics and professional standards in  Finance, Course type = Core. Elective 1, Course code = -. Elective 1, Credit hours = 3. Elective 1, Pre- requisite = -. Elective 1, Course type = Elective
Elective 2, Course  code = -. Elective 2, Credit hours = -. Elective 2, Pre- requisite = -. Elective 2, Course type = Elective. Elective 3, Course  code = . Elective 3, Credit hours = . Elective 3, Pre- requisite = . Elective 3, Course type = Elective. Thesis/project, Course  code = -. Thesis/project, Credit hours = -. Thesis/project, Pre- requisite = -. Thesis/project, Course type = 
Important Note: A course and its sequence are subject to potential changes for program enhancement.
*Students can opt for specialization in the fields of Corporate Finance or Market Finance.",Institute of Business Administration Program Annoucments,pa.pdf,semester-wise sequence of courses,40
173,"1, Course title = Mergers and Acquisitions. 1, Course  code = FIN577. 1, Credit hours = 3. 1, Pre- requisite = FIN555. 3, Course title = International Finance. 3, Course  code = FIN551. 3, Credit hours = 3. 3, Pre- requisite = FIN555. 4, Course title = Applied Security Analysis and Financial Modelling. 4, Course  code = FIN562. 4, Credit hours = 3. 4, Pre- requisite = FIN555",Institute of Business Administration Program Annoucments,pa.pdf,Corporate Finance,41
174,"1, Course title = Empirical Asset Pricing. 1, code   Course = FIN575. 1, Credit hours = 3. 1, Pre-   requisite = FIN511/FIN516. 2, Course title = Derivatives and Risk Hedging. 2, code   Course = FIN568. 2, Credit hours = 3. 2, Pre-   requisite = FIN555. 3, Course title = Mathematical Finance. 3, code   Course = FIN578. 3, Credit hours = 3. 3, Pre-   requisite = FIN555. 4, Course title = Treasury and Fund Management. 4, code   Course = FIN565. 4, Credit hours = 3. 4, Pre-   requisite = FIN555",Institute of Business Administration Program Annoucments,pa.pdf,Market Finance,41
175,"1, Course title = Fintech and Financial Innovation. 1, code   Course = FIN580. 1, Credit  hours = 3. 1, Pre- requisite = FFIN555. 2, Course title = Behavioral Finance. 2, code   Course = FIN598. 2, Credit  hours = 3. 2, Pre- requisite = FIN555. 3, Course title = Islamic Finance. 3, code   Course = FIN559. 3, Credit  hours = 3. 3, Pre- requisite = FIN555. 4, Course title = Risk Management. 4, code   Course = FIN562. 4, Credit  hours = 3. 4, Pre- requisite = FIN555. 5, Course title = Advanced Econometrics. 5, code   Course = STA672. 5, Credit  hours = 3. 5, Pre- requisite = FIN569. 6, Course title = Python for Finance. 6, code   Course = FIN582. 6, Credit  hours = 3. 6, Pre- requisite = FIN555",Institute of Business Administration Program Annoucments,pa.pdf,General electives,41
176,"Experiential learning is embedded in the MS Finance program through thesis/project and various projects in courses to give students an opportunity to interact with industry professionals, analyze and document a real-life problem and connect with the financial market.
The MS Finance core courses introduce students to basic and advanced level finance courses along with econometrics and financial analysis courses to strengthen students' research and data analysis skills in Finance for lifelong learning. Students then choose their thesis or project as per the specialized area of choice which enables them to apply the relevant research tools to analyze an issue in their selected area.",Institute of Business Administration Program Annoucments,pa.pdf,Experiential learning and lifelong learning mindset,41
177,"A Finance lab is also being developed at the IBA-SBS which will give students an opportunity to apply their learning through various practical approaches. The Finance lab will provide the students with exposure to securities and investment analysis, and portfolio management through real-time market data.",Institute of Business Administration Program Annoucments,pa.pdf,%%%%ڴ FǛǾƇǾƤƲ jƇƣ %,41
178,"Aligned with the IBA-SBS mission, the curriculum embeds social enlightenment and ethics at the core of learning. Most courses include a topic on ethical perspective and conduct and projects are also required to have a necessary component of ethical implications. Moreover, the students are encouraged to pick a topic for their thesis/ project with a positive societal impact and include ethical perspectives in their research work.",Institute of Business Administration Program Annoucments,pa.pdf,Positive societal impact,41
179,"The MS Finance program incorporates software in student learning including Advanced Excel, VBA, Stata, R, Python etc. Apart from this, workshops, and multiple training sessions on new software are organized for graduate students to support in their research endeavors.",Institute of Business Administration Program Annoucments,pa.pdf,Use of technology and innovative pedagogy,41
180,"The MS Islamic Banking and Finance (MS IBF) is a 36 credit hours program which can be completed in a minimum duration of 1.5 years.  It  is  offered  for  fresh  graduates  from  business  and  other  disciplines, experienced practitioners as well as Shariah scholars. The program is designed to meet the growing needs  of  the  Islamic  Finance  industry  by  providing  theoretical  and  applied  knowledge  of  Islamic Finance, Islamic Jurisprudence, Banking and Economics. Graduates of the program will have promising career prospects in academia and in the local and international Islamic Finance industry. The MS IBF program is offered to both full-time and part-time (working) students.",Institute of Business Administration Program Annoucments,pa.pdf,Master of Science (MS) Islamic Banking and Finance,42
